Final Size: 4326

Character: Times of appearance in text

の い に た と
し て な は る
で を か が っ
う も ら れ ま
こ あ す ん り
だ く そ さ よ
つ き ー 日 人
け ン わ ど お
や え 国 一 年
ち イ リ 本 め
ル ア ろ せ 大
戦 ス ば じ 出
中 ・ 月 事 へ
み 分 見 ず 自
ラ 軍 行 時 ト
ド 上 間 フ 生
語 来 ゃ ほ ね
ヴ 思 シ ょ 言
方 カ 地 子 云
彼 何 合 ロ 主
書 第 気 立 前
者 私 後 ツ 部
チ 君 心 文 ふ
世 二 ク 手 ひ
び 的 女 マ 下
ィ 作 げ ッ 連
学 む 小 ご タ
海 べ 知 今 ェ
ニ 民 無 パ 同
東 ジ 三 家 目
物 レ 意 入 北
会 島 メ オ 不
法 動 所 持 対
代 市 空 山 新
定 聞 ざ 政 ャ
発 実 明 関 口
用 ナ 英 通 十
名 ぶ ぬ 話 御
次 度 理 平 相
道 開 面 内 以
成 外 神 ぐ 力
ぎ 多 全 天 和
ウ ノ 当 化 少
テ 考 州 体 界
長 場 先 領 高
コ 社 表 ポ 記
ソ ギ 水 現 キ
争 要 攻 結 最
太 エ 九 ゆ 機
ブ 男 撃 バ 然
ぼ 近 ハ 版 向
経 切 真 死 史
在 教 金 サ 正
白 ム 治 進 感
食 区 問 ゐ 四
身 西 議 ダ 説
受 取 別 顔 ぜ
南 参 田 陸 引
決 味 性 ペ 隊
使 屋 得 校 プ
業 数 交 ガ 始
足 頭 紀 ぞ 情
公 論 返 義 づ
制 際 デ ュ 約
違 ビ 苦 変 解
有 利 木 ベ 土
五 府 万 古 権
線 形 原 笑 他
起 付 落 声 モ
号 皇 好 風 諸
等 セ 吾 点 強
初 様 直 信 共
眼 王 込 命 朝
存 細 野 支 洋
兵 勢 置 グ 活
ァ 重 門 独 字
覧 川 降 域 馬
八 倉 例 県 特
着 半 音 条 葉
僕 ワ 悪 夜 失
続 終 都 ゅ 加
指 元 張 安 若
産 集 車 帰 愛
期 想 読 輩 過
仏 親 艦 題 調
ネ 料 帝 ヤ 必
念 迷 歩 士 資
夫 飛 色 果 病
統 呼 件 首 済
戸 占 計 流 反
側 団 京 注 準
ボ 令 ミ 師 郎
ズ 閲 米 能 石
居 突 位 画 赤
式 根 可 早 員
旗 両 係 美 ぱ
保 詞 由 憲 極
寒 母 術 配 館
設 構 仕 町 急
歴 告 報 達 司
運 ピ 品 華 亭
放 回 遠 官 船
ケ 態 識 六 容
総 判 訳 住 非
氣 常 覚 編 満
院 供 申 勝 図
ゴ 番 観 送 百
鹿 ヌ 衛 誰 父
限 昭 照 頃 状
底 ホ 我 談 台
種 己 恐 残 伝
退 備 断 基 盟
追 類 路 族 将
鼻 待 ヒ 務 打
派 闘 示 殺 協
求 千 案 友 破
答 布 振 武 認
止 難 任 鉄 松
質 留 系 給 ョ
影 究 境 青 広
乗 ヨ 光 局 渡
草 巻 称 寝 工
腹 港 村 奴 改
寄 規 房 ザ 研
岸 述 役 宣 再
因 來 予 宰 飲
頁 妻 末 移 敗
察 衆 駅 妙 略
去 黒 楽 火 及
宿 横 消 深 ぽ
各 福 猫 芸 岡
般 格 党 列 造
航 老 右 典 至
転 承 比 魚 毎
困 釈 処 縁 害
智 単 清 確 離
井 省 与 完 望
滅 辞 ォ 茶 句
防 庁 伏 紙 割
捕 漢 余 客 廻
店 閣 未 策 異
候 座 藤 遣 侵
段 昔 背 更 橋
建 ユ 演 選 接
暗 襲 施 講 沖
軽 花 疑 絶 毛
湾 写 辺 植 差
驚 似 掛 奥 宮
酒 姿 幡 良 型
歌 為 折 娘 提
復 乱 助 電 修
印 ヘ 円 含 罪
ゲ 裁 服 買 応
忘 毒 端 個 央
這 浮 商 爆 俺
医 象 左 並 投
税 章 尊 興 除
響 婦 亡 河 周
津 功 量 午 負
詳 否 伊 角 氏
敵 守 如 旧 組
室 科 徳 育 評
介 収 著 警 春
器 推 抗 片 七
護 検 越 頼 弾
易 刻 仮 奇 鮮
帯 祭 敬 悲 痛
労 製 庫 永 拠
臣 徒 泣 押 是
波 耳 潜 幸 熱
景 増 逃 暮 皆
尾 吉 駄 援 継
率 羅 模 併 働
舞 博 視 登 依
挙 欲 昨 鳴 具
懸 江 遊 素 庭
従 蔵 叢 雑 敷
善 晩 息 慢 貴
験 崎 項 當 囲
胸 致 抜 証 志
売 習 故 互 仰
冷 ぴ 速 程 輸
肉 途 優 薬 雪
倒 走 障 積 弱
快 職 歳 吹 狂
丸 精 森 願 嵐
聲 夢 節 裏 傷
宗 密 砲 顏 桂
価 逆 徴 録 到
慧 壊 損 邦 渉
即 装 属 眠 営
描 坊 油 恥 筆
骨 払 停 沈 貰
固 展 静 技 城
低 薄 ゝ 載 逢
激 嫌 散 其 締
喜 弥 源 鈴 秘
養 財 沙 園 借
那 像 普 威 怒
坐 況 姉 休 叫
縄 愚 階 査 減
駐 怪 革 了 圧
導 欧 温 試 之
球 久 林 街 魔
傍 或 抱 危 維
暴 屈 則 標 佐
補 弁 眺 概 窓
脱 怖 杯 秋 韓
堀 旅 竹 抑 許
富 詩 群 往 仲
玉 兄 隣 ゼ 席
翌 沢 床 雄 雲
幾 煙 礼 摩 被
舌 巡 責 催 隠
唐 益 悟 盛 岩
舎 頂 曲 便 陰
厳 鳥 圏 亜 皮
ぷ 腰 束 換 償
倭 豊 羽 畑 焼
泥 廃 微 恋 癖
棒 婆 順 撤 惑
療 夏 随 管 織
呑 婚 憎 訪 丁
郷 此 陽 険 探
短 抵 遺 刑 算
棄 黙 ぺ 整 射
隻 辱 企 泉 鏡
免 謂 映 熊 穴
於 効 唯 索 谷
浜 邪 踏 涙 創
批 香 血 駆 倍
禁 迎 厭 湯 簡
寺 劣 峡 賀 瞬
栄 値 延 附 幹
戻 救 尻 露 弟
魂 俗 繰 宅 變
律 環 箱 就 仙
甘 崩 儀 訴 歯
滑 欠 献 喧 甲
刷 脳 祖 樺 株
劇 悩 飯 ヂ 週
聖 酔 健 騒 虜
沿 薩 陣 菩 聴
里 瀬 樣 黄 費
委 適 脚 燃 呪
體 緒 幕 複 避
拝 丈 哀 築 阿
筑 垣 勤 慮 虚
衣 較 潮 扱 担
傾 練 嘩 叩 層
夕 矢 伴 拡 針
跡 署 勧 範 珍
國 犬 誌 執 ゾ
枚 斎 憶 勇 揚
材 億 額 鼠 純
勘 腕 嘘 希 彦
陥 實 徹 銀 舟
臨 競 椅 枢 貧
籍 麗 犯 握 涯
才 銭 審 挨 拶
弘 樹 軸 還 尋
雨 刊 惡 包 児
諦 却 拒 宝 也
浅 級 迫 超 惜
愉 會 吐 嬉 ヲ
閉 輪 混 泊 堂
奪 洗 揮 既 訓
坂 兼 喰 昼 疲
充 髪 烈 触 妹
宇 卑 康 凡 馳
震 肩 紅 趣 監
忍 帽 冬 虫 銃
釣 患 柄 稽 掲
尽 醜 踊 侮 艇
牛 寸 板 尚 厚
干 剣 霊 汚 畳
奈 賞 譲 胃 衝
賠 蔑 乏 殊 銘
墓 謀 壁 郡 縮
嫁 農 奮 遅 刀
災 湖 殿 磨 掃
陀 袋 晴 序 没
