Final Size: 601

Character: Times of appearance in text

中 語 北 文 國
蘇 共 山 秋 本
日 大 韓 學 人
民 南 金 東 黨
美 朝 主 鮮 灣
我 立 省 閩 国
高 政 臺 對 聯
新 ・ 反 脈 剛
華 上 利 書 表
義 和 地 语 去
德 下 合 洲 邦
流 前 長 州 平
領 代 獨 聲 楓
行 家 濠 軍 正
西 世 委 化 部
治 血 自 海 歐
非 天 会 話 個
台 馬 報 麗 廳
年 言 界 敎 會
建 員 交 央 生
市 萬 區 族 革
産 理 九 之 登
方 電 漢 教 育
廣 吳 书 了 過
媽 論 米 先 逸
亞 舊 史 工 光
武 訓 靑 李 病
異 見 議 總 首
特 權 定 安 江
外 修 力 局 制
種 示 威 發 由
派 常 事 命 法
時 蓬 萊 嶽 皆
骨 轉 岳 湖 佛
官 莆 仙 徽 粵
看 堅 級 勞 府
产 党 始 终 进
的 独 公 駐 辰
石 業 靈 音 諺
ン 京 宣 道 永
嶺 妙 香 戰 同
參 松 傀 元 原
記 體 百 增 死
火 改 統 被 選
產 終 各 不 黑
全 圖 間 淨 土
以 無 能 智 玉
汉 字 推 广 华
晉 干 贛 客 湘
諸 縣 門 陽 图
馆 到 着 昨 影
院 讓 習 樂 毛
澤 紙 者 用 成
期 古 典 小 農
社 蘭 别 澎 別
關 稅 域 十 英
輝 校 展 三 印
團 斯 太 剌 災
汗 韩 鲜 句 灰
堂 檀 園 風 俗
畵 帖 技 君 號
弗 の シ ェ ア
ラ キ グ を 発
問 暇 父 子 名
面 川 準 赤 導
疎 遠 狼 林 狄
踰 彦 眞 滅 惡
咸 鏡 赴 尹 伊
桑 壤 冷 麵 塚
波 草 基 盤 側
近 葬 禮 式 宿
敵 幹 術 相 士
策 都 空 輸 第
再 燃 砲 檢 擧
信 仰 多 哀 悼
傷 宗 飛 裝 放
綱 脫 境 虐 殺
態 內 任 當 襲
昏 迷 進 入 必
崔 孟 浩 銃 雨
歸 還 焉 末 宮
保 計 劃 退 譯
瀑 洞 寺 普 庵
龍 淵 池 宅 夏
潟 食 後 景 此
千 峯 雪 竣 奇
絶 又 爲 冠 且
有 曇 竭 菩 薩
所 住 說 遂 謂
傳 亦 云 願 親
現 觀 白 頭 月
七 寶 蓮 壽 輿
勝 覽 気 鉄 に
つ い て 完 作
员 及 研 究 務
暨 青 心 身 司
规 范 福 浙 田
遊 潮 漳 廈 泉
陰 妈 麻 马 骂
吗 把 将 將 館
过 著 电 假 借
腦 岡 疥 醜 加
彌 里 害 ド イ
ツ 意 志 系 階
裁 證 帝 封 爭
點 半 移 引 渡
換 口 盟 動 祖
鴻 煉 雙 協 識
蔣 經 陳 水 扁
直 轄 失 設 出
聞 廟 職 專 科
師 範 雄 輔 仁
功 興 淸 通 嘉
五 類 指 數 为
服 务 发 要 求
向 最 根 益 趙
紫 囊 曹 思 源
逝 曾 吁 廢 希
望 際 播 羅 巴
度 猿 四 城 善
神 
